PLAYER,All-Star,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE
Jaren Jackson Jr.,0,MEM,20,52,28,24,28.1,17.1,6.2,13.2,46.8,2.5,6.3,39.7,2.3,3,74.7,1,3.8,4.8,1.4,1.7,0.7,1.7,4.1,30.3,3,0,-1.7,108.6,111,-2.5,7.5,0.81,7.9,3.4,12.4,8,9.8,56.3,59,23.9,104.13,8.9
Jarred Vanderbilt,0,MIN,21,11,6,5,4.2,1.1,0.5,0.7,62.5,0,0.1,0,0.2,0.2,100,0.3,0.5,0.8,0.2,0.6,0.3,0.1,0.5,2.8,0,0,-2.5,90.5,113.9,-23.4,5.7,0.29,11.1,6.5,14.3,10.2,38.9,62.5,67.6,13.3,109.85,4.9
Jarrell Brantley,0,UTA,24,3,0,3,3.7,0,0,0,0,0,0,0,0,0,0,0,1.7,1.7,0.3,0.3,0,0.7,0.3,4.2,0,0,1.7,100,73.1,26.9,11.1,1,50,0,35.7,20,50,0,0,3.7,107.62,12.3
Jarrett Allen,0,BKN,22,53,25,28,26.6,11.1,4.3,6.7,64.1,0,0.1,0,2.4,3.8,63.1,3.1,6.6,9.7,1.4,1.1,0.6,1.5,2.4,29.9,23,0,1.4,110.7,108.5,2.2,7.6,1.25,12.8,10.8,22.6,16.7,10.2,64.1,65.6,14.8,101.82,13.8
Jarrett Culver,0,MIN,21,52,16,36,24.4,9.1,3.6,9.3,38.8,1,3.6,27.7,0.9,1.9,46.5,1.1,2.3,3.4,1.8,1.3,1,0.7,2,19.5,0,0,-1,105.8,108,-2.2,10.7,1.34,13.6,4.1,9,6.4,10.1,44.2,44.9,18.9,104.67,5.1
Javonte Green,0,BOS,26,41,29,12,9.1,3,1.2,2.3,51.1,0.1,0.6,26.1,0.6,0.9,63.9,0.4,1.3,1.7,0.5,0.4,0.5,0.1,0.9,7.4,0,0,0.2,107.7,106.4,1.3,7.6,1.31,14.2,4.4,13,8.9,10.8,54.3,56.9,14,103.94,8.1
Jaxson Hayes,0,NOP,20,52,23,29,17.8,7.9,2.9,4.4,66.4,0,0.1,25,2.1,3.3,62.6,1.6,2.7,4.3,1,0.8,0.4,1,2.7,17.9,3,0,-0.5,108.5,109.1,-0.6,7.7,1.25,12.7,8.3,13.9,11.1,10.2,66.6,67.7,14.8,107.89,9.6
Jaylen Brown,0,BOS,23,44,30,14,33.6,20.2,7.5,15,49.5,2.1,5.4,38.1,3.2,4.3,74.3,1.1,5.3,6.4,2.2,2.4,1.1,0.3,3,32.9,6,0,3.8,112.9,106.3,6.5,10.2,0.92,10.2,3.1,15.2,9.2,11.2,56.4,59.6,24.4,99.7,11.6
Jaylen Hoard,0,POR,21,13,7,6,7.9,2.9,1.2,2.5,46.9,0,0.2,0,0.6,1,61.5,1.1,1.4,2.5,0.3,0.3,0.4,0,0.9,7.2,0,0,0.8,112.1,109.1,3,5.4,1,8.9,11.1,15.8,13.3,8.9,46.9,50.4,15.3,103.22,8.8
Jaylen Nowell,0,MIN,20,9,2,7,11.3,4.4,1.6,4.3,35.9,0.3,2.2,15,1,1.1,90,0.2,0.8,1,1.2,0.3,0,0.1,0.7,7.5,0,0,-0.6,93.1,98.2,-5.1,17.2,3.67,19.3,1.6,6.2,3.7,5.3,39.7,46.1,17.8,107.21,7.3
Jayson Tatum,1,BOS,22,50,36,14,34.1,22.4,8.1,18.3,44.3,2.6,6.9,38.2,3.6,4.4,81.3,1,5.9,6.9,2.9,2.2,1.4,0.9,2.1,39.7,7,0,8,113.9,102.8,11.2,13.6,1.34,11.5,2.8,16.4,9.6,8.6,51.5,55.4,27.4,100.89,13.7
Jeff Green,0,HOU,33,30,18,12,18.4,7.8,2.5,6.5,38.5,1.1,3.5,32.7,1.6,2.1,77.8,0.5,2.2,2.7,0.7,0.9,0.4,0.3,1.5,13.3,0,0,-3.6,100,108.4,-8.4,5.8,0.74,7.4,2.4,11.2,6.9,9.9,47.2,52.3,19.4,101.68,6.8
Jeff Teague,0,ATL,32,48,17,31,26.1,11.3,3.7,8.6,43.2,0.8,2.1,37,3.1,3.6,87.1,0.4,2.1,2.5,5.7,2.1,0.8,0.3,1.9,24.3,3,0,-2.9,107,112.6,-5.5,32.2,2.75,31.9,1.6,7.5,4.5,11.6,47.7,55.6,19.2,104.36,10.3
Jerami Grant,0,DEN,26,54,37,17,26.4,11.3,4,8.6,46.8,1.4,3.4,39.7,1.9,2.6,73,0.9,2.8,3.7,1.1,0.8,0.6,0.9,2.1,21.2,0,0,-1.3,108.2,110.2,-2.1,6.4,1.36,9.7,3.3,10.2,6.8,7.2,54.6,58,17.1,98.98,8
Jeremiah Martin,0,BKN,24,2,2,0,5.5,1,0.5,2,25,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0.5,0,0,3.9,0,0,1.5,117.4,104.3,13,10,0,20,0,7.7,4.5,0,25,25,16.7,100.98,4.3
Jeremy Lamb,0,IND,28,44,26,18,28.7,12.9,4.9,10.6,46,1.2,3.5,34.4,1.9,2.3,84.2,0.5,3.9,4.4,2.1,1.1,1.2,0.5,2.3,25.2,2,0,0.3,109.1,109.4,-0.3,10.5,1.88,14.1,1.9,13.4,7.9,7.5,51.7,55.6,19.3,99.25,9.6
Jeremy Pargo,0,GSW,34,3,0,3,14.8,8.3,3.7,7.3,50,1,2.3,42.9,0,0.3,0,0.3,0.7,1,2.7,1.3,0.3,0,2.7,13.2,0,0,0,112.1,109.7,2.4,30.8,2,23.5,2.4,4.8,3.6,11.8,56.8,55.7,26.8,99.66,7
Jerome Robinson,0,WAS,23,45,31,14,11.8,3,1.1,3.4,33.8,0.5,1.7,29.3,0.3,0.5,57.1,0.1,1.5,1.6,1.1,0.6,0.3,0.2,1.4,7.5,0,0,0.6,104,100.5,3.5,12.7,1.79,21,0.8,10.9,6,11.8,41.1,42.4,13.9,109.68,3.7
Jevon Carter,0,PHX,24,40,17,23,14.5,4.3,1.6,3.8,40.8,0.9,2.1,42.2,0.3,0.4,81.3,0.5,1.4,1.9,1.4,0.7,0.8,0.3,1.4,11,0,0,-1.1,103.1,105.1,-2.1,14.2,1.96,22.7,3.5,9.1,6.4,11.6,52.3,54.1,13.6,102.49,7.1
Jimmy Butler,1,MIA,30,46,31,15,34.4,20.6,6.2,13.5,45.7,0.6,2.5,24.8,7.7,9.2,83.6,1.8,5,6.8,6.1,2.3,1.8,0.5,1.4,42.7,10,3,4.7,112.9,107.3,5.6,28.6,2.68,23.6,5.6,14,9.9,8.8,47.9,58.7,25.2,97.46,16.2
Joe Harris,0,BKN,28,52,25,27,31.4,13.8,5.2,11.1,46.8,2.4,5.9,40.8,1,1.3,74.3,0.9,3.4,4.3,2.1,1.4,0.7,0.3,2.3,23.5,0,0,2.6,110.1,107,3,9.7,1.49,13.8,2.6,9.9,6.3,9.2,57.7,59,17.2,102.42,8.5
Joe Ingles,0,UTA,32,54,36,18,30.1,10,3.5,8.1,43.3,2,5.1,39.6,1,1.3,78.9,0.4,3.7,4,5.2,1.9,0.9,0.1,2.1,23.9,2,0,4.4,110.7,103.8,6.9,24,2.75,32.9,1.2,11.4,6.6,12,55.7,58,15,100.34,9.7
Joel Embiid,1,PHI,26,39,25,14,30.5,22.9,7.4,15.9,46.6,1.3,3.9,33.6,6.7,8.3,80.6,2.7,9.3,11.9,3.2,3,0.8,1.4,3.5,45.5,30,0,2.7,105.2,100.9,4.3,18.7,1.07,12.4,8.5,28.6,18.7,11.6,50.7,58.4,30.7,102.27,19.2
John Collins,0,ATL,22,30,10,20,32.2,20.6,8.4,14.6,57.2,1.3,3.6,35.5,2.6,3.2,81.4,2.6,7.6,10.2,1.4,1.7,0.6,1.6,3.7,40,16,0,-5.7,104,111.8,-7.8,7.5,0.79,7.1,7.7,22.2,15,9.1,61.5,64.3,22.7,104.32,15.2
John Henson,0,DET,29,32,7,25,14.1,5.1,2.2,4.1,53.8,0.2,1,19.4,0.6,1.1,52.9,1.1,2.9,4,1.4,0.8,0.5,1.1,1.8,16.2,1,0,-1.3,101.8,104.8,-3,14.1,1.83,20.8,7.6,19.6,13.7,11.3,56.2,56.6,15.6,101.82,11.4
John Konchar,0,MEM,24,6,3,3,5.7,1.2,0.5,0.8,60,0,0.3,0,0.2,0.2,100,0,0.3,0.3,0.5,0,0,0,0.2,2.3,0,0,-0.5,103.9,113.7,-9.8,10,0,37.5,0,6.5,3.3,0,60,64.3,6.1,105.74,6.1
Johnathan Motley,0,LAC,25,13,8,5,3.2,2.2,0.8,1.2,73.3,0.1,0.1,100,0.4,0.5,71.4,0.2,0.5,0.8,0.6,0.4,0.2,0,0.5,4.3,0,0,0.2,111.1,105.4,5.7,30.8,1.6,25.8,7.7,18.9,13.2,16.1,76.7,77.4,23.5,106.16,17.2
Johnathan Williams,0,WAS,25,11,6,5,12.3,3.2,1.5,2.3,64,0,0.2,0,0.3,0.5,60,1.4,2.5,3.9,0.5,0.4,0.1,0.5,1,10.2,0,0,-4.3,98.9,116.8,-17.9,6.7,1.5,16.2,9.9,19.9,14.7,10.8,64,64.3,9.2,99.9,11
Jonah Bolden,0,PHX,24,5,5,0,8.1,2,0.8,1.8,44.4,0,0.4,0,0.4,0.8,50,0.6,1,1.6,0,0.4,0.4,0.4,1.6,5.9,0,0,1,110,109.3,0.7,0,0,0,7.7,13.5,10.5,15.4,44.4,46.5,13.1,103.99,1.6
Jonas Valanciunas,0,MEM,28,51,26,25,26,14.9,6.3,10.7,58.7,0.5,1.4,37.5,1.8,2.5,72.2,2.8,7.7,10.5,1.9,1.8,0.4,1.2,2.7,33.5,26,0,-0.1,107.9,107.5,0.4,11,1.05,12.2,10.4,26.7,18.8,11.6,61.2,63.1,21.3,103.76,15.9
Jonathan Isaac,0,ORL,22,32,13,19,29.7,12,4.7,10.1,46.3,0.9,2.8,33,1.8,2.3,76.7,1.8,5.2,6.9,1.4,1.5,1.6,2.4,2.5,32.9,5,0,0.3,105.5,105.2,0.3,7,0.94,9.9,5.7,17.4,11.4,10.6,50.9,54.2,18.1,99.61,10.5
Jordan Bell,0,CLE,25,27,8,19,8.7,3.1,1.2,2.2,53.3,0.1,0.3,22.2,0.6,1.1,58.6,1,1.9,2.9,0.5,0.7,0.1,0.4,0.6,8,0,0,-0.3,106.4,108.2,-1.8,8.8,0.78,13.3,11.3,20.3,15.8,17.1,55,57,15.6,104.47,10.2
Jordan Bone,0,DET,22,9,3,6,5.3,0.7,0.3,1.9,17.6,0,0.9,0,0,0,0,0,0.1,0.1,0.9,0.2,0.1,0,0.7,2.2,0,0,-1,96,108.2,-12.2,26.7,4,29.6,0,2.7,1.1,7.4,17.6,17.6,16.2,98.71,-3.6
Jordan Clarkson,0,UTA,28,53,26,27,24.1,15.3,5.5,12,46.4,2.2,5.7,37.8,2.1,2.5,83.8,0.7,1.9,2.5,2.1,1.2,0.6,0.3,1.4,22.9,0,0,-0.8,109.2,110.9,-1.7,14.3,1.73,13,2.7,7.6,5.1,7.5,55.4,58.7,24.6,100.04,11.4
Jordan McLaughlin,0,MIN,24,19,4,15,19.1,6.7,2.6,5.8,45.5,0.9,2.6,34,0.5,0.8,66.7,0.2,1.5,1.7,3.8,0.7,1,0.1,0.9,17,1,0,-1.1,104.2,107.1,-2.9,29.3,5.21,36.3,0.7,8.8,4.3,7,53.2,54.5,14.1,106.17,10.7
Jordan McRae,0,DET,29,31,11,20,21.9,12.2,4.4,10.4,41.9,1.4,3.5,38.2,2.2,2.8,77,0.6,2.9,3.5,2.8,1.2,0.6,0.5,2,22.9,0,0,-0.9,110.2,111.8,-1.6,18.3,2.26,17.8,2.5,13.5,7.8,7.9,48.4,52.6,23.8,106.25,10
Jordan Poole,0,GSW,21,48,10,38,21.5,7.8,2.5,8.5,29.5,1.2,4.6,26.5,1.6,1.9,83.9,0.1,1.9,2,2,1,0.6,0.2,1.6,14.7,0,0,-2.6,101.3,108.3,-7,13.9,1.94,16.2,0.5,8.9,4.5,8.4,36.6,42,19.3,103.69,4.3
Josh Gray,0,NOP,26,2,1,1,11.4,1,0.5,1,50,0,0,0,0,0,0,0.5,0.5,1,1,2.5,0,0,0.5,1.2,0,0,-3.5,76.6,91.5,-14.9,15.4,0.4,22.2,5.3,4,4.5,55.6,50,50,13.7,99.31,-2.4
Josh Hart,0,NOP,25,48,19,29,28.2,10.6,3.6,8.6,42.3,2.1,5.8,35.4,1.3,1.6,77.2,1,5.4,6.4,1.6,1.1,1.1,0.4,2.6,24,7,0,-0.4,108.3,109.6,-1.3,7.7,1.4,13.3,3.2,18,10.5,9.5,54.2,56.8,14.8,105.08,8.8
Josh Jackson,0,MEM,23,7,5,2,17.6,6,2.1,5.9,36.6,0.4,2.6,16.7,1.3,1.9,69.2,0.7,3.1,3.9,0.9,1.4,0.9,0.1,1.4,13.5,0,0,3.6,108.7,99.3,9.4,5.7,0.6,10,3.8,15.4,9.8,16.7,40.2,44.9,17.8,107.57,5.7
Josh Magette,0,ORL,30,8,3,5,4.7,1.5,0.6,1.9,33.3,0.1,0.5,25,0.1,0.3,50,0.1,0.6,0.8,0.6,0.6,0.4,0.1,0.5,4.2,0,0,0.1,89.7,87.3,2.4,23.8,1,19.2,2.2,12.8,7.1,19.2,36.7,37.8,22.6,99.44,5.7
Josh Okogie,0,MIN,21,51,16,35,24.4,8.6,2.7,6.6,41.2,0.6,2.6,25,2.5,3.2,79.1,1.4,3,4.4,1.6,1.5,1.1,0.4,2.1,19.3,0,0,-2.1,105.6,109.8,-4.2,9.2,1.08,14.2,5,11.9,8.3,13.1,46.1,53.8,15.6,105.51,7.2
Josh Reaves,0,DAL,23,2,1,1,0.7,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,0,100,-100,0,0,0,0,0,0,0,0,0,33.3,129.29,-33.3
Josh Richardson,0,PHI,26,41,25,16,30.8,14.6,5.4,12.3,43.7,1.6,4.6,33.9,2.3,2.9,79.5,0.8,2.4,3.2,3.2,2.1,0.9,0.6,2.6,25.8,0,0,2.6,107.5,103.5,4,15.4,1.53,17.1,2.5,7.6,5,11.1,50.1,53.8,21.2,100.74,8.3
Jrue Holiday,0,NOP,30,46,19,27,34.6,19.3,7.6,17.2,44.1,2,5.8,34.7,2.1,3,70.6,1.2,3.5,4.7,6.5,2.9,1.7,0.9,2.1,39.4,8,0,-0.9,109.7,111.3,-1.5,28.4,2.25,23.5,3.3,9.3,6.3,10.5,49.9,52.1,25,103.67,11.4
Juan Toscano-Anderson,0,GSW,27,3,0,3,15.8,4,1.7,3.3,50,0.7,0.7,100,0,0,0,0,2.3,2.3,1,1,1,0,1,10.3,0,0,-10.7,99,129.7,-30.7,10,1,18.8,0,17.5,8,18.8,60,60,11.6,101.78,7.2
Juancho Hernangomez,0,MIN,24,37,21,16,13.8,4.1,1.4,3.9,36.6,0.6,2,28.4,0.7,1,65.8,0.8,2.2,3.1,0.7,0.5,0.2,0.2,1,9.4,1,0,0.4,107.9,105.7,2.2,6.7,1.37,12.6,5.2,15.6,10.2,9.2,43.8,47,14.2,103.22,6.1
Julius Randle,0,NYK,25,53,17,36,32.8,19.3,7.2,15.9,45.5,1,3.9,26.4,3.8,5.3,71.2,2.3,7.3,9.6,3.2,3.1,0.8,0.3,2.8,36.1,23,0,-3.6,104.8,110.5,-5.6,16.3,1.04,13.1,6.3,22.1,13.9,12.5,48.8,52.9,27,99.64,12.9
Justin Anderson,0,BKN,26,3,2,1,5.6,1,0.3,2,16.7,0,1,0,0.3,0.7,50,0,0.7,0.7,0,0,0,0.3,0.7,2.8,0,0,-2.7,69.2,94.6,-25.4,0,0,0,0,9.1,4.9,0,16.7,21.8,15.9,107.82,-4.7
Justin Holiday,0,IND,31,55,32,23,25.4,8.3,2.9,6.6,43.4,1.8,4.4,41.7,0.7,0.9,78.8,0.5,2.9,3.4,1.5,0.5,1,0.6,1.8,19,0,0,1.6,109.1,105.8,3.4,7.6,2.79,16.4,2,10.3,6.3,5.9,57.2,59.1,12.6,102,7.8
Justin Jackson,0,DAL,25,49,31,18,16.1,5.8,2.2,5.6,39.4,0.8,2.7,30.1,0.6,0.7,85.3,0.4,1.9,2.4,0.7,0.2,0.2,0.1,1.1,10.4,0,0,-0.1,111.9,112.2,-0.2,5.8,3,9.9,2.6,11.8,7,3.3,46.7,49.3,15.7,101.16,6
Justin James,0,SAC,23,31,11,20,7,2.7,1.1,2.5,42.3,0.3,0.8,34.6,0.3,0.7,47.6,0.2,0.8,1,0.5,0.3,0.2,0.3,0.5,5.9,0,0,-0.3,97.8,97.3,0.6,11.6,2,14.3,2.7,11,6.8,7.1,48.1,48.7,18.7,103.88,8
Justin Patton,0,DET,23,5,2,3,4.8,1.8,0.8,2,40,0.2,0.8,25,0,0,0,0.2,0.8,1,0.4,0.4,0,0,0.8,3.2,0,0,-3.2,94.8,126.8,-32,11.1,1,14.3,4.2,17.4,10.6,14.3,45,45,19.4,112.86,2.9
Justin Robinson,0,WAS,22,9,2,7,5.4,1.4,0.6,1.3,41.7,0.3,0.6,60,0,0,0,0.1,0.4,0.6,0.8,0.3,0,0.1,0.2,3.3,0,0,3.4,110.9,81,29.9,19.4,2.33,31.8,2.2,9.8,5.7,13.6,54.2,54.2,13.3,99.08,7.7
Justise Winslow,0,MEM,24,11,7,4,32,11.3,4.5,11.7,38.8,0.5,2.5,22.2,1.6,2.5,66.7,1.5,5.2,6.6,4,2.2,0.6,0.5,3.5,26.3,1,0,4.7,106.2,99.9,6.4,18.3,1.83,21,4.3,15.4,9.8,11.4,41.1,44,19,104.72,7.4
Juwan Morgan,0,UTA,23,13,10,3,4.1,1.2,0.5,1,53.8,0.1,0.3,25,0,0,0,0.4,0.7,1.1,0.1,0.2,0,0.1,0.5,2.6,0,0,1.7,107,87,20.1,2.2,0.33,5.9,9.1,14.3,11.9,17.6,57.7,57.7,11.9,103.27,8
KZ Okpala,0,MIA,21,5,2,3,5.2,1.4,0.6,1,60,0,0.2,0,0.2,0.4,50,0.2,0.8,1,0.2,0.2,0.4,0.2,0.4,4.5,0,0,-3,112.7,113.1,-0.4,33.1,2.46,20,3.2,12,7.5,8.1,54.6,59.5,31.8,104.28,16.4
Kadeem Allen,0,NYK,27,10,3,7,11.7,5,1.9,4.4,43.2,0.5,1.6,31.3,0.7,1.1,63.6,0.2,0.7,0.9,2.1,0.8,0.5,0.2,0.7,10.5,0,0,-2.1,106.3,116.4,-10.1,25.9,2.63,27.6,1.6,6.5,3.8,10.5,48.9,51.2,19.1,103.34,8.7
Karl-Anthony Towns,0,MIN,24,35,10,25,33.9,26.5,9,17.8,50.8,3.3,7.9,41.2,5.1,6.5,79.6,2.7,8.1,10.8,4.4,3.1,0.9,1.2,3.3,49.3,24,0,-0.4,113.9,115.4,-1.5,21,1.39,15.7,7.5,24,15.5,11.3,60,64.2,27.8,104.69,16.8
Kawhi Leonard,1,LAC,29,42,31,11,32.5,27.2,9.5,20.5,46.3,2.1,5.7,37.4,6.1,6.8,89.5,1,6.5,7.5,5.3,3,1.8,0.7,1.9,48.5,12,1,7.6,115.3,104.3,11,27.3,1.73,16.7,3,18.2,10.7,9.7,51.5,57.9,33.4,101.38,19.2
Keita Bates-Diop,0,DEN,24,39,10,29,17.1,6.6,2.3,5.3,42.8,0.8,2.4,33,1.3,1.8,71,0.5,2.3,2.9,0.8,0.4,0.4,0.5,1,13.8,0,0,-4.1,98.7,109.4,-10.7,7.3,2.14,10.6,2.7,12.9,7.6,5,50.2,54.1,15.5,104.07,8.8
Kelan Martin,0,MIN,24,22,9,13,16.8,5.9,2.3,6,38.2,0.8,3.1,26.5,0.5,0.5,100,0.3,3,3.3,0.5,0.5,0.3,0.3,1.8,11.7,0,0,-0.6,98,99.9,-1.8,4.2,0.83,6.3,1.6,15.7,8.5,7.6,45,47.7,15.9,105.35,6.7
Keldon Johnson,0,SAS,20,4,1,3,3.1,1,0.5,1.3,40,0,0,0,0,0,0,0,0.8,0.8,0,0,0,0,0,1.9,0,0,2.3,100,73.1,26.9,0,0,0,0,27.3,13,0,40,40,16.7,105.65,10.1
Kelly Olynyk,0,MIA,29,48,32,16,19.4,7.5,2.5,5.6,45.3,1.3,3.2,38.7,1.3,1.4,87,0.7,3.9,4.6,1.5,1.1,0.6,0.3,2.4,17,3,0,0.6,109.1,108.5,0.6,11,1.37,16.8,3.5,18.9,11.4,12.3,56.6,60.9,15.5,101.52,9.6
Kelly Oubre Jr.,0,PHX,24,53,20,33,34.4,18.9,6.7,14.7,45.5,2,5.6,35.9,3.5,4.5,78.9,1.2,5.4,6.6,1.5,1.5,1.2,0.7,3.4,33.4,9,0,-1.2,110.3,111.1,-0.8,6.5,0.98,7.6,3.3,15.6,9.4,7.8,52.2,56.6,22.1,102.49,9.9
Kemba Walker,1,BOS,30,46,32,14,32.2,21.8,7.2,16.8,42.9,3.4,8.7,38.8,3.9,4.5,86.6,0.7,3.4,4.1,5,2.1,1,0.5,1.6,36.6,2,0,5.1,116.3,108.5,7.7,23.4,2.37,19.5,2,10.3,6.2,8.2,53,57.9,27.2,100.32,13.5
Kendrick Nunn,0,MIA,24,51,34,17,30,15.3,6.1,13.8,43.9,1.9,5.7,34.1,1.2,1.5,82.9,0.3,2.5,2.7,3.5,1.7,0.9,0.2,2.2,25.2,0,0,1.5,109.4,107.5,1.9,18.7,1.99,17.6,1,7.9,4.5,8.9,50.9,52.9,23.4,98.88,8.6
Kenrich Williams,0,NOP,25,35,12,23,22.3,3.8,1.4,4.1,34.3,0.7,2.7,26,0.3,0.7,37.5,1.4,3.7,5.1,1.5,0.6,0.7,0.6,2.3,15.5,0,0,-1.4,105.8,108.2,-2.3,8.8,2.52,23.5,5.6,15.8,10.5,9.3,43,43,9,103.55,5.4
Kent Bazemore,0,SAC,30,54,24,30,24.7,8,2.7,7.6,35.3,1.2,3.7,32.8,1.5,1.9,77.7,0.4,3.6,4,1.3,1.3,1,0.6,2.8,18.6,0,0,-0.1,107.7,107.4,0.2,7.5,1,12.1,1.5,13.4,7.5,12.1,43.4,47.9,16.5,102.19,5.5
Kentavious Caldwell-Pope,0,LAL,27,53,41,12,25.3,9.5,3.4,7.2,47,1.4,3.5,41.5,1.3,1.6,81.9,0.6,1.5,2.1,1.7,0.8,0.8,0.2,1.8,16.8,0,0,3.4,113.9,108,5.9,9,2.04,16.6,2.5,5.4,4,8.1,56.9,60.1,14.1,101.98,6.9
Kevin Hervey,0,OKC,23,6,3,3,2.2,0,0,0.8,0,0,0.7,0,0,0,0,0,0.3,0.3,0.2,0,0,0,0.2,0.7,0,0,-0.7,80,96.6,-16.6,14.3,0,16.7,0,18.2,7.7,0,0,0,15.2,107.04,-8.3
Kevin Huerter,0,ATL,21,45,14,31,30.3,12.3,4.5,10.7,41.8,2.3,5.8,39.2,1,1.3,82.5,0.6,3.5,4.1,3.4,1.6,0.8,0.5,2.4,24.5,1,0,-4.6,106.8,113.7,-6.9,15.9,2.05,20.8,1.9,11.2,6.5,10.1,52.5,54.5,17.4,104.08,7.9
Kevin Knox II,0,NYK,20,54,17,37,18.3,6.8,2.3,6.3,36.8,1.1,3.2,32.6,1,1.6,65.1,0.4,2.5,2.9,0.9,0.6,0.4,0.4,1.6,13.3,0,0,-3.6,99.6,108.8,-9.2,7.7,1.46,10.9,1.8,13.2,7.2,7.5,45.2,48,17.2,102.72,6.2
